os,language,task,input_size,pid,status,rtime,ru_utime,ru_stime,ru_maxrss,ru_minflt,ru_majflt,ru_inblock,ru_oublock,ru_nvcsw,ru_nivcsw,memory_mb,cpu_time,execution_time,task_with_size
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1903,0,6.994975328445435,6.959941,0.0226509999999999,10616,1204,0,0,0,48,15,10.3671875,6.9825919999999995,6.994975328445435,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1906,0,7.130452871322632,7.089493,0.019136,10616,1199,0,0,0,47,11,10.3671875,7.108629,7.130452871322632,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1910,0,7.044647693634033,7.022045,0.003806,10616,1204,0,0,0,48,9,10.3671875,7.025851,7.044647693634033,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1914,0,6.862695217132568,6.831111,0.0194669999999999,10604,1199,0,0,0,44,8,10.35546875,6.850578,6.862695217132568,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1917,0,6.838617324829102,6.797514,0.024082,10616,1205,0,0,0,44,16,10.3671875,6.8215959999999995,6.838617324829102,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1921,0,6.956177234649658,6.90902,0.021848,10616,1204,0,0,0,48,224,10.3671875,6.930868,6.956177234649658,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1924,0,6.815420150756836,6.788187,0.013123,10616,1199,0,0,0,46,4,10.3671875,6.80131,6.815420150756836,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,10,1927,0,6.770403623580933,6.741428,0.0095459999999999,10744,1202,0,0,0,46,230,10.4921875,6.750974,6.770403623580933,fannkuchredux-10
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,1930,0,1181.455764055252,1181.392303,0.0628529999999999,10616,1204,0,0,0,48,306,10.3671875,1181.455156,1181.455764055252,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2138,0,1160.3312571048737,1159.933097,0.381262,10616,1205,0,0,0,48,318,10.3671875,1160.3143590000002,1160.3312571048737,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2264,0,1155.0725104808807,1154.863381,0.1991129999999999,10616,1200,0,0,0,48,329,10.3671875,1155.0624939999998,1155.0725104808807,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2315,0,1167.560133934021,1167.302069,0.194096,10616,1199,0,0,0,44,1497,10.3671875,1167.496165,1167.560133934021,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2340,0,1159.4756789207458,1159.330266,0.1722419999999999,10616,1205,0,0,0,48,310,10.3671875,1159.502508,1159.4756789207458,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2365,0,1165.8374152183533,1165.682638,0.1653,10744,1203,0,0,0,48,312,10.4921875,1165.8479379999999,1165.8374152183533,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2391,0,1161.4007003307345,1161.289942,0.106871,10744,1203,0,0,0,46,302,10.4921875,1161.396813,1161.4007003307345,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2417,0,1241.488389968872,1240.993146,0.507104,10616,1203,0,0,0,48,327,10.3671875,1241.50025,1241.488389968872,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2446,0,1176.601676940918,1176.29318,0.273779,10616,1201,0,0,0,48,452,10.3671875,1176.566959,1176.601676940918,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fannkuchredux,12,2473,0,1175.5188791751862,1173.573516,1.952745,10744,1203,0,0,0,47,546,10.4921875,1175.526261,1175.5188791751862,fannkuchredux-12
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4979,0,0.8867850303649902,0.741973,0.131334,10872,1210,0,0,0,48,3,10.6171875,0.873307,0.8867850303649902,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4982,0,0.9032342433929444,0.853688,0.035789,10740,1208,0,0,0,44,6,10.48828125,0.889477,0.9032342433929444,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4985,0,0.9082133769989014,0.8858349999999999,0.008558,10872,1206,0,0,0,48,5,10.6171875,0.8943929999999999,0.9082133769989014,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4988,0,0.935832977294922,0.8974909999999999,0.024078,10872,1207,0,0,0,48,7,10.6171875,0.921569,0.935832977294922,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4991,0,0.8714818954467773,0.842472,0.0149749999999999,10872,1207,0,0,0,48,4,10.6171875,0.8574469999999998,0.8714818954467773,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4994,0,0.8834950923919678,0.8654689999999999,0.005037,10872,1210,0,0,0,47,2,10.6171875,0.8705059999999999,0.8834950923919678,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,4997,0,0.9006094932556152,0.887745,0.0,10680,1203,0,0,0,48,0,10.4296875,0.887745,0.9006094932556152,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,5000,0,0.9142444133758544,0.888234,0.011939,10868,1209,0,0,0,47,9,10.61328125,0.900173,0.9142444133758544,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,5003,0,0.8995232582092285,0.8767499999999999,0.010839,10872,1208,0,0,0,48,1,10.6171875,0.887589,0.8995232582092285,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,250000,5006,0,0.892636775970459,0.867663,0.0125449999999999,10872,1211,0,0,0,48,3,10.6171875,0.8802079999999999,0.892636775970459,fasta-250000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5009,0,87.11768889427185,87.044053,0.0402159999999999,10872,1206,0,0,0,48,513,10.6171875,87.084269,87.11768889427185,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5012,0,87.64030146598816,87.549986,0.0516849999999999,10744,1208,0,0,0,48,347,10.4921875,87.60167100000001,87.64030146598816,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5018,0,85.89212226867676,85.845265,0.036257,10872,1209,0,0,0,46,30,10.6171875,85.881522,85.89212226867676,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5023,0,86.48739576339722,86.431442,0.04312,10872,1207,0,0,0,46,31,10.6171875,86.474562,86.48739576339722,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5026,0,86.9609923362732,86.648216,0.297351,10684,1209,0,0,0,44,30,10.43359375,86.94556700000001,86.9609923362732,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5031,0,91.93634963035583,91.480275,0.4414909999999999,10744,1208,0,0,0,47,33,10.4921875,91.921766,91.93634963035583,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5038,0,87.30466485023499,87.224561,0.0476959999999999,10872,1208,0,0,0,42,550,10.6171875,87.272257,87.30466485023499,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5043,0,86.47600197792053,86.128837,0.3321099999999999,10740,1210,0,0,0,45,30,10.48828125,86.460947,86.47600197792053,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5047,0,86.70223712921143,86.653958,0.0354,10848,1210,0,0,0,47,28,10.59375,86.689358,86.70223712921143,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,fasta,25000000,5052,0,89.79809093475342,89.71286,0.070532,10872,1209,0,0,0,47,28,10.6171875,89.783392,89.79809093475342,fasta-25000000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5057,0,3.854903697967529,3.825596,0.017067,10616,1191,0,0,0,49,6,10.3671875,3.842663,3.854903697967529,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5060,0,3.908149480819702,3.896347,0.001008,10872,1193,0,0,0,48,4,10.6171875,3.897355,3.908149480819702,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5063,0,3.968656063079834,3.938265,0.014659,10872,1197,0,0,0,48,8,10.6171875,3.952924,3.968656063079834,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5066,0,3.984408378601074,3.958546,0.0144859999999999,10872,1194,0,0,0,45,3,10.6171875,3.973032,3.984408378601074,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5069,0,3.935495138168335,3.914937,0.006299,10872,1194,0,0,0,47,6,10.6171875,3.921236,3.935495138168335,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5072,0,4.05478310585022,3.723743,0.317219,10744,1192,0,0,0,46,7,10.4921875,4.0409619999999995,4.05478310585022,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5075,0,3.877861976623535,3.846473,0.016842,10744,1193,0,0,0,46,6,10.4921875,3.863315,3.877861976623535,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5078,0,3.871078968048096,3.770614,0.085214,10744,1194,0,0,0,48,4,10.4921875,3.8558280000000003,3.871078968048096,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5081,0,3.863349199295044,3.229846,0.6203569999999999,10556,1194,0,0,0,47,3,10.30859375,3.850203,3.863349199295044,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,1000,5084,0,3.880203247070313,3.858806,0.01243,10872,1192,0,0,0,47,9,10.6171875,3.871236,3.880203247070313,mandelbrot-1000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5087,0,976.71936750412,976.526438,0.1613679999999999,10740,1192,0,0,0,46,1367,10.48828125,976.687806,976.71936750412,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5146,0,978.0456340312958,977.8526,0.1721899999999999,10744,1191,0,0,0,48,261,10.4921875,978.02479,978.0456340312958,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5210,0,978.1361665725708,977.680418,0.439977,10740,1192,0,0,0,48,899,10.48828125,978.120395,978.1361665725708,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5234,0,988.3408246040344,987.578312,0.753707,10736,1194,0,0,0,43,313,10.484375,988.332019,988.3408246040344,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5259,0,998.559147119522,998.395516,0.1582019999999999,10744,1191,0,0,0,46,396,10.4921875,998.553718,998.559147119522,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5282,0,994.149998664856,993.972071,0.158855,10872,1190,0,0,0,48,311,10.6171875,994.130926,994.149998664856,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5305,0,992.6771354675292,992.176816,0.3545979999999999,10744,1194,0,0,0,48,4053,10.4921875,992.531414,992.6771354675292,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5327,0,989.830899477005,989.657249,0.15757,10872,1196,0,0,0,47,266,10.6171875,989.8148189999999,989.830899477005,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5391,0,1025.284169435501,1024.965688,0.326001,10744,1193,0,0,0,46,342,10.4921875,1025.291689,1025.284169435501,mandelbrot-16000
Manjaro GNOME 25.0.10 Minimal,Python 3,mandelbrot,16000,5529,0,984.1306710243224,983.939658,0.160263,10612,1192,0,0,0,48,932,10.36328125,984.099921,984.1306710243224,mandelbrot-16000
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2381,0,0.1284809112548828,0.0290999999999999,0.065958,14532,7881,1,512,0,320,0,14.19140625,0.0950579999999999,0.1284809112548828,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2395,0,0.1126015186309814,0.030553,0.0564449999999999,14360,7919,0,0,0,319,0,14.0234375,0.0869979999999999,0.1126015186309814,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2409,0,0.1138949394226074,0.034325,0.053942,14528,7909,0,0,0,307,0,14.1875,0.088267,0.1138949394226074,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2423,0,0.1003460884094238,0.034906,0.059951,14532,7867,0,0,0,317,2,14.19140625,0.094857,0.1003460884094238,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2437,0,0.1120007038116455,0.031459,0.0568339999999999,14324,7871,0,0,0,318,0,13.98828125,0.0882929999999999,0.1120007038116455,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2451,0,0.1101179122924804,0.031928,0.0518519999999999,14512,7904,0,0,0,315,0,14.171875,0.0837799999999999,0.1101179122924804,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2465,0,0.1036491394042968,0.036662,0.071681,14592,7904,0,0,0,332,1,14.25,0.108343,0.1036491394042968,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2479,0,0.1167054176330566,0.018972,0.0847639999999999,14384,7825,0,0,0,320,1,14.046875,0.1037359999999999,0.1167054176330566,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2493,0,0.1203923225402832,0.0520749999999999,0.051294,14380,7785,0,0,0,310,1,14.04296875,0.1033689999999999,0.1203923225402832,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,7,2507,0,0.1144094467163086,0.034388,0.0605029999999999,14592,7860,0,0,0,309,0,14.25,0.09489099999999989,0.1144094467163086,binarytrees-7
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2521,0,16.476356267929077,86.335061,9.871035,275204,1255686,0,0,0,1005,340,268.75390625,96.206096,16.476356267929077,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2535,0,16.27659583091736,76.307311,19.803317,275084,1263545,0,0,0,1034,227,268.63671875,96.11062799999999,16.27659583091736,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2549,0,16.30178999900818,91.606255,7.075193,275208,1255709,0,0,0,1005,370,268.7578125,98.681448,16.30178999900818,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2563,0,16.41211438179016,88.502785,9.917657,275212,1255754,0,0,0,998,273,268.76171875,98.42044200000001,16.41211438179016,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2577,0,16.1667218208313,91.515381,6.453571,275244,1263574,0,0,0,1048,307,268.79296875,97.968952,16.1667218208313,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2612,0,16.96654462814331,93.801596,7.532147,275212,1255633,0,0,0,1080,726,268.76171875,101.333743,16.96654462814331,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2628,0,16.481393098831177,94.610276,9.141402,275192,1264110,0,0,0,991,413,268.7421875,103.751678,16.481393098831177,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2642,0,16.1204514503479,89.986064,10.311158,275212,1263543,0,0,0,995,486,268.76171875,100.297222,16.1204514503479,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2679,0,17.596286296844482,89.422803,9.578825,275212,1263552,0,0,0,1095,301,268.76171875,99.001628,17.596286296844482,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,binarytrees,21,2693,0,17.167276620864868,93.447387,7.102817,275084,1255673,0,0,0,1013,259,268.63671875,100.55020400000001,17.167276620864868,binarytrees-21
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2707,0,6.386892318725586,6.333041,0.0442209999999999,9700,993,0,0,0,44,6,9.47265625,6.377262,6.386892318725586,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2710,0,6.094687223434448,6.079056,0.0070329999999999,9652,990,0,0,0,45,6,9.42578125,6.086088999999999,6.094687223434448,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2713,0,6.018647193908691,5.891649,0.113387,9672,988,0,0,0,45,41,9.4453125,6.0050360000000005,6.018647193908691,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2716,0,6.276320934295654,6.267769,0.0,9664,990,0,0,0,45,1,9.4375,6.267769,6.276320934295654,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2719,0,6.075949430465698,6.035742,0.031702,9704,991,0,0,0,45,10,9.4765625,6.067444,6.075949430465698,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2722,0,5.998497247695923,5.962222,0.0274109999999999,9672,990,0,0,0,45,6,9.4453125,5.9896329999999995,5.998497247695923,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2725,0,5.884419202804565,5.859164,0.01679,9700,990,0,0,0,45,7,9.47265625,5.875954,5.884419202804565,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2728,0,5.971211194992065,5.942246,0.019063,9668,991,0,0,0,45,5,9.44140625,5.961309,5.971211194992065,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2731,0,6.103927135467529,6.095024,0.0,9664,991,0,0,0,45,5,9.4375,6.095024,6.103927135467529,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,10,2734,0,6.024320363998413,5.913265,0.0972509999999999,9664,990,0,0,0,45,41,9.4375,6.010516,6.024320363998413,fannkuchredux-10
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,2737,0,1055.2640798091888,1054.664493,0.60346,9660,992,0,0,0,45,274,9.43359375,1055.267953,1055.2640798091888,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,3186,0,1066.9991960525513,1066.445743,0.550825,9668,991,0,0,0,45,303,9.44140625,1066.996568,1066.9991960525513,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,3569,0,1156.9897665977478,1156.805475,0.172684,9612,989,0,0,0,45,959,9.38671875,1156.9781589999998,1156.9897665977478,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,3975,0,1246.5376479625702,1246.509286,0.029231,9608,991,0,0,0,45,695,9.3828125,1246.538517,1246.5376479625702,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,4308,0,1235.379587650299,1235.352561,0.0251629999999999,9668,989,0,0,0,45,1071,9.44140625,1235.377724,1235.379587650299,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,4623,0,1270.3373475074768,1270.284951,0.0583799999999999,9616,987,0,0,0,44,383,9.390625,1270.343331,1270.3373475074768,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,5044,0,1236.3032801151276,1236.215145,0.066981,9616,991,0,0,0,44,1808,9.390625,1236.2821259999998,1236.3032801151276,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,5299,0,1221.2343525886536,1221.120495,0.1195759999999999,9608,989,0,0,0,44,336,9.3828125,1221.240071,1221.2343525886536,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,5691,0,1325.1854650974274,1325.159481,0.032477,9600,989,0,0,0,45,355,9.375,1325.1919579999999,1325.1854650974274,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fannkuchredux,12,5917,0,1453.8988242149353,1453.888313,0.020426,9704,991,0,0,0,43,366,9.4765625,1453.908739,1453.8988242149353,fannkuchredux-12
Ubuntu Desktop 24.04.3,Python 3,fasta,250000,6057,0,0.8109426498413086,0.62227,0.17826,9668,997,0,0,0,44,0,9.44140625,0.80053,0.8109426498413086,fasta-250000
Ubuntu Desktop 24.04.3,Python 3,fasta,250000,6060,0,0.9893710613250732,0.967652,0.010291,9640,996,0,0,0,42,1,9.4140625,0.977943,0.9893710613250732,fasta-250000
Ubuntu Desktop 24.04.3,Python 3,fasta,250000,6063,0,1.3158254623413086,1.295627,0.008667,9664,996,0,0,0,45,2,9.4375,1.304294,1.3158254623413086,fasta-250000
Ubuntu Desktop 24.04.3,Python 3,fasta,250000,6066,0,1.4897243976593018,1.470998,0.009163,9668,998,0,0,0,44,2,9.44140625,1.480161,1.4897243976593018,fasta-250000
Ubuntu Desktop 24.04.3,Python 3,fasta,250000,6069,0,1.2488596439361572,1.227879,0.01075,9668,996,0,0,0,45,3,9.44140625,1.238629,1.2488596439361572,fasta-250000
