os,language,task,input_size,pid,status,rtime,ru_utime,ru_stime,ru_maxrss,ru_minflt,ru_majflt,ru_inblock,ru_oublock,ru_nvcsw,ru_nivcsw,memory_mb,cpu_time,execution_time
Ubuntu Server 24.04.3,C,binarytrees,7,1830,0,0.0060229301452636,0.0036869999999999,0.0,10496,137,4,0,0,19,0,10.25,0.0036869999999999,0.0060229301452636
Ubuntu Server 24.04.3,C,binarytrees,7,1835,0,0.0049021244049072,0.003404,0.0,10496,142,0,0,0,14,0,10.25,0.003404,0.0049021244049072
Ubuntu Server 24.04.3,C,binarytrees,7,1840,0,0.004976749420166,0.003433,0.0,10496,138,0,0,0,14,0,10.25,0.003433,0.004976749420166
Ubuntu Server 24.04.3,C,binarytrees,7,1845,0,0.0049080848693847,0.0034639999999999,0.0,10496,140,0,0,0,13,0,10.25,0.0034639999999999,0.0049080848693847
Ubuntu Server 24.04.3,C,binarytrees,7,1850,0,0.0052943229675292,0.002103,0.001583,10368,141,0,0,0,13,0,10.125,0.003686,0.0052943229675292
Ubuntu Server 24.04.3,C,binarytrees,7,1855,0,0.0049943923950195,0.0034509999999999,0.0,10496,139,0,0,0,14,0,10.25,0.0034509999999999,0.0049943923950195
Ubuntu Server 24.04.3,C,binarytrees,7,1860,0,0.0059247016906738,0.001488,0.00281,10496,139,0,0,0,13,0,10.25,0.004298,0.0059247016906738
Ubuntu Server 24.04.3,C,binarytrees,7,1865,0,0.0056767463684082,0.002238,0.001671,10496,140,0,0,0,13,0,10.25,0.003909,0.0056767463684082
Ubuntu Server 24.04.3,C,binarytrees,7,1870,0,0.005049705505371,0.0014249999999999,0.0020239999999999,10496,140,0,0,0,13,0,10.25,0.0034489999999998003,0.005049705505371
Ubuntu Server 24.04.3,C,binarytrees,7,1875,0,0.0049145221710205,0.003433,0.0,10496,139,0,0,0,14,0,10.25,0.003433,0.0049145221710205
Ubuntu Server 24.04.3,C,binarytrees,21,1880,0,6.547848463058472,19.553321,0.7907489999999999,351360,87539,0,0,0,40,48,343.125,20.344070000000002,6.547848463058472
Ubuntu Server 24.04.3,C,binarytrees,21,1892,0,6.187456846237183,15.11579,4.182231,351232,87540,0,0,0,32,22,343.0,19.298021,6.187456846237183
Ubuntu Server 24.04.3,C,binarytrees,21,1904,0,6.7333409786224365,18.788351,0.461345,351360,87538,0,0,0,27,59,343.125,19.249696,6.7333409786224365
Ubuntu Server 24.04.3,C,binarytrees,21,1916,0,7.610459089279175,17.170232,1.512289,351360,87538,0,0,0,28,16,343.125,18.682520999999998,7.610459089279175
Ubuntu Server 24.04.3,C,binarytrees,21,1928,0,6.350391864776611,19.988461,0.3652189999999999,351232,87538,0,0,0,31,70,343.0,20.35368,6.350391864776611
Ubuntu Server 24.04.3,C,binarytrees,21,1940,0,6.00621223449707,18.262135,1.1533,351104,87537,0,0,0,42,20,342.875,19.415435000000002,6.00621223449707
Ubuntu Server 24.04.3,C,binarytrees,21,1952,0,6.203980445861816,19.153257,0.349303,351360,87538,0,0,0,35,83,343.125,19.50256,6.203980445861816
Ubuntu Server 24.04.3,C,binarytrees,21,1964,0,6.334372997283936,16.220871,2.70322,351360,87535,0,0,0,41,10,343.125,18.924090999999997,6.334372997283936
Ubuntu Server 24.04.3,C,binarytrees,21,1976,0,6.733264923095703,20.021462,0.4693549999999999,351232,87538,0,0,0,24,47,343.0,20.490817,6.733264923095703
Ubuntu Server 24.04.3,C,binarytrees,21,1988,0,6.997581243515015,16.917358,2.360372,351360,87538,0,0,0,33,30,343.125,19.27773,6.997581243515015
Ubuntu Server 24.04.3,C,fannkuchredux,10,2006,0,0.1915574073791504,0.181779,0.0072099999999999,10496,124,3,0,0,16,0,10.25,0.1889889999999999,0.1915574073791504
Ubuntu Server 24.04.3,C,fannkuchredux,10,2009,0,0.1922392845153808,0.182662,0.0072029999999999,10496,128,0,0,0,12,0,10.25,0.1898649999999999,0.1922392845153808
Ubuntu Server 24.04.3,C,fannkuchredux,10,2012,0,0.1873888969421386,0.185353,0.0,10496,127,0,0,0,12,0,10.25,0.185353,0.1873888969421386
Ubuntu Server 24.04.3,C,fannkuchredux,10,2015,0,0.1919751167297363,0.1789899999999999,0.0107549999999999,10496,127,0,0,0,12,0,10.25,0.1897449999999998,0.1919751167297363
Ubuntu Server 24.04.3,C,fannkuchredux,10,2018,0,0.1908984184265136,0.183032,0.005664,10496,127,0,0,0,11,0,10.25,0.188696,0.1908984184265136
Ubuntu Server 24.04.3,C,fannkuchredux,10,2021,0,0.189265489578247,0.180771,0.006403,10496,128,0,0,0,12,1,10.25,0.18717399999999998,0.189265489578247
Ubuntu Server 24.04.3,C,fannkuchredux,10,2024,0,0.1940462589263916,0.1892029999999999,0.002607,10496,129,0,0,0,12,0,10.25,0.1918099999999999,0.1940462589263916
Ubuntu Server 24.04.3,C,fannkuchredux,10,2030,0,0.1903066635131836,0.1821279999999999,0.005817,10496,125,0,0,0,12,2,10.25,0.1879449999999999,0.1903066635131836
Ubuntu Server 24.04.3,C,fannkuchredux,10,2033,0,0.1941390037536621,0.1862919999999999,0.004984,10496,126,0,0,0,12,1,10.25,0.1912759999999999,0.1941390037536621
Ubuntu Server 24.04.3,C,fannkuchredux,10,2036,0,0.1899459362030029,0.187559,0.0,10496,127,0,0,0,12,0,10.25,0.187559,0.1899459362030029
Ubuntu Server 24.04.3,C,fannkuchredux,12,2039,0,28.75493669509888,28.701319,0.044211,10496,127,0,0,0,12,51,10.25,28.745530000000002,28.75493669509888
Ubuntu Server 24.04.3,C,fannkuchredux,12,2042,0,28.72493839263916,28.698969,0.02315,10496,127,0,0,0,10,55,10.25,28.722119000000003,28.72493839263916
Ubuntu Server 24.04.3,C,fannkuchredux,12,2045,0,28.46851253509521,28.169909,0.296508,10496,127,0,0,0,11,25,10.25,28.466417,28.46851253509521
Ubuntu Server 24.04.3,C,fannkuchredux,12,2048,0,28.468576669692997,28.01193,0.4542219999999999,10496,127,0,0,0,12,24,10.25,28.466152,28.468576669692997
Ubuntu Server 24.04.3,C,fannkuchredux,12,2051,0,28.820251941680908,28.801542,0.0160909999999999,10496,128,0,0,0,11,59,10.25,28.817633,28.820251941680908
Ubuntu Server 24.04.3,C,fannkuchredux,12,2056,0,28.972368478775024,28.939676,0.029363,10496,128,0,0,0,11,59,10.25,28.969039,28.972368478775024
Ubuntu Server 24.04.3,C,fannkuchredux,12,2059,0,29.047719955444336,29.036577,0.002582,10496,126,0,0,0,12,28,10.25,29.039159,29.047719955444336
Ubuntu Server 24.04.3,C,fannkuchredux,12,2062,0,28.67038655281067,28.545355,0.121462,10496,128,0,0,0,12,21,10.25,28.666817,28.67038655281067
Ubuntu Server 24.04.3,C,fannkuchredux,12,2066,0,29.862611055374146,29.776031,0.082975,10496,128,0,0,0,11,72,10.25,29.859006,29.862611055374146
Ubuntu Server 24.04.3,C,fannkuchredux,12,2070,0,28.84568333625793,27.532071,1.310957,10496,129,0,0,0,11,5,10.25,28.843027999999997,28.84568333625793
Ubuntu Server 24.04.3,C,fasta,250000,2079,0,0.0618205070495605,0.0367969999999999,0.02251,10496,121,3,0,0,14,0,10.25,0.0593069999999999,0.0618205070495605
Ubuntu Server 24.04.3,C,fasta,250000,2082,0,0.0841546058654785,0.0580549999999999,0.022979,10496,125,0,0,0,12,1,10.25,0.0810339999999999,0.0841546058654785
Ubuntu Server 24.04.3,C,fasta,250000,2085,0,0.0725181102752685,0.0556399999999999,0.0127879999999999,10496,125,0,0,0,12,0,10.25,0.0684279999999998,0.0725181102752685
Ubuntu Server 24.04.3,C,fasta,250000,2088,0,0.062610387802124,0.042087,0.0189669999999999,10496,124,0,0,0,10,0,10.25,0.0610539999999999,0.062610387802124
Ubuntu Server 24.04.3,C,fasta,250000,2091,0,0.0660367012023925,0.038636,0.022593,10496,125,0,0,0,12,1,10.25,0.06122899999999999,0.0660367012023925
Ubuntu Server 24.04.3,C,fasta,250000,2094,0,0.0613529682159423,0.049509,0.009451,10496,125,0,0,0,11,0,10.25,0.05896,0.0613529682159423
Ubuntu Server 24.04.3,C,fasta,250000,2097,0,0.0616731643676757,0.055601,0.003571,10496,124,0,0,0,12,0,10.25,0.059171999999999995,0.0616731643676757
Ubuntu Server 24.04.3,C,fasta,250000,2100,0,0.0643653869628906,0.037357,0.0223039999999999,10496,124,0,0,0,12,0,10.25,0.0596609999999999,0.0643653869628906
Ubuntu Server 24.04.3,C,fasta,250000,2103,0,0.0624597072601318,0.044528,0.015247,10496,124,0,0,0,12,0,10.25,0.059774999999999995,0.0624597072601318
Ubuntu Server 24.04.3,C,fasta,250000,2106,0,0.0602345466613769,0.0500629999999999,0.007421,10496,125,0,0,0,12,0,10.25,0.057483999999999896,0.0602345466613769
Ubuntu Server 24.04.3,C,fasta,25000000,2109,0,5.392583131790161,4.3401250000000005,1.049974,10496,125,0,0,0,12,7,10.25,5.390099,5.392583131790161
Ubuntu Server 24.04.3,C,fasta,25000000,2115,0,5.4357006549835205,4.296523,1.136559,10496,124,0,0,0,11,8,10.25,5.433082,5.4357006549835205
Ubuntu Server 24.04.3,C,fasta,25000000,2118,0,5.396669626235962,4.208329,1.185524,10496,125,0,0,0,12,8,10.25,5.393853,5.396669626235962
Ubuntu Server 24.04.3,C,fasta,25000000,2121,0,5.318273305892944,4.538888,0.776651,10496,126,0,0,0,12,4,10.25,5.315539,5.318273305892944
Ubuntu Server 24.04.3,C,fasta,25000000,2124,0,5.3639726638793945,4.302775,1.058864,10496,125,0,0,0,12,6,10.25,5.361638999999999,5.3639726638793945
Ubuntu Server 24.04.3,C,fasta,25000000,2127,0,5.238884449005127,5.236612,0.0,10496,126,0,0,0,12,0,10.25,5.236612,5.238884449005127
Ubuntu Server 24.04.3,C,fasta,25000000,2130,0,5.395780324935913,4.492663,0.900919,10496,125,0,0,0,12,9,10.25,5.393582,5.395780324935913
Ubuntu Server 24.04.3,C,fasta,25000000,2133,0,5.299474954605103,3.095905,2.200312,10496,125,0,0,0,10,8,10.25,5.296217,5.299474954605103
Ubuntu Server 24.04.3,C,fasta,25000000,2136,0,5.440039396286011,4.215674,1.222123,10496,125,0,0,0,11,3,10.25,5.437797,5.440039396286011
Ubuntu Server 24.04.3,C,fasta,25000000,2139,0,5.337250471115112,4.523056,0.8087179999999999,10496,124,0,0,0,12,5,10.25,5.331774,5.337250471115112
Ubuntu Server 24.04.3,C,mandelbrot,1000,2148,0,0.0259604454040527,0.0143849999999999,0.009117,10496,157,3,0,0,15,0,10.25,0.023501999999999898,0.0259604454040527
Ubuntu Server 24.04.3,C,mandelbrot,1000,2151,0,0.0251796245574951,0.010813,0.0126439999999999,10496,159,0,0,0,10,0,10.25,0.0234569999999999,0.0251796245574951
Ubuntu Server 24.04.3,C,mandelbrot,1000,2154,0,0.0300977230072021,0.019396,0.008787,10496,160,0,0,0,10,0,10.25,0.028183,0.0300977230072021
Ubuntu Server 24.04.3,C,mandelbrot,1000,2157,0,0.0265405178070068,0.024345,0.0,10496,160,0,0,0,12,0,10.25,0.024345,0.0265405178070068
Ubuntu Server 24.04.3,C,mandelbrot,1000,2160,0,0.0263302326202392,0.022753,0.001911,10496,161,0,0,0,11,0,10.25,0.024664,0.0263302326202392
Ubuntu Server 24.04.3,C,mandelbrot,1000,2163,0,0.0275349617004394,0.02302,0.002108,10496,160,0,0,0,12,0,10.25,0.025127999999999998,0.0275349617004394
Ubuntu Server 24.04.3,C,mandelbrot,1000,2166,0,0.0256755352020263,0.0144769999999999,0.009143,10496,161,0,0,0,11,0,10.25,0.023619999999999898,0.0256755352020263
Ubuntu Server 24.04.3,C,mandelbrot,1000,2169,0,0.0269608497619628,0.024623,0.0,10496,160,0,0,0,12,0,10.25,0.024623,0.0269608497619628
Ubuntu Server 24.04.3,C,mandelbrot,1000,2172,0,0.0306050777435302,0.028689,0.0,10496,161,0,0,0,12,0,10.25,0.028689,0.0306050777435302
Ubuntu Server 24.04.3,C,mandelbrot,1000,2175,0,0.0280835628509521,0.021504,0.004757,10496,159,0,0,0,10,0,10.25,0.026261,0.0280835628509521
Ubuntu Server 24.04.3,C,mandelbrot,16000,2178,0,4.911247491836548,4.874585,0.034337,32896,8002,0,0,0,11,7,32.125,4.908922,4.911247491836548
Ubuntu Server 24.04.3,C,mandelbrot,16000,2181,0,4.858263254165649,4.783779,0.0720929999999999,32896,8001,0,0,0,12,9,32.125,4.855872,4.858263254165649
Ubuntu Server 24.04.3,C,mandelbrot,16000,2184,0,4.897845506668091,4.754332,0.140715,32896,8000,0,0,0,10,8,32.125,4.895047,4.897845506668091
Ubuntu Server 24.04.3,C,mandelbrot,16000,2187,0,4.804065227508545,4.730983,0.070822,32896,8002,0,0,0,11,5,32.125,4.801805,4.804065227508545
Ubuntu Server 24.04.3,C,mandelbrot,16000,2190,0,4.798058271408081,4.795596,0.0,32896,8002,0,0,0,12,6,32.125,4.795596,4.798058271408081
Ubuntu Server 24.04.3,C,mandelbrot,16000,2193,0,4.88594913482666,4.88338,0.0,32896,8001,0,0,0,12,1,32.125,4.88338,4.88594913482666
Ubuntu Server 24.04.3,C,mandelbrot,16000,2196,0,4.889205932617188,4.83778,0.048073,32896,8001,0,0,0,11,11,32.125,4.885853,4.889205932617188
Ubuntu Server 24.04.3,C,mandelbrot,16000,2199,0,4.822139739990234,4.773831,0.045737,32896,8002,0,0,0,12,9,32.125,4.819568,4.822139739990234
Ubuntu Server 24.04.3,C,mandelbrot,16000,2202,0,4.907141447067261,4.884036,0.021088,32896,8001,0,0,0,12,7,32.125,4.905124,4.907141447067261
Ubuntu Server 24.04.3,C,mandelbrot,16000,2205,0,4.7253406047821045,4.723152,0.0,32896,8000,0,0,0,12,0,32.125,4.723152,4.7253406047821045
