os,language,task,input_size,pid,status,rtime,ru_utime,ru_stime,ru_maxrss,ru_minflt,ru_majflt,ru_inblock,ru_oublock,ru_nvcsw,ru_nivcsw
Ubuntu Desktop 24.04.3,C,binarytrees,7,4462,0,0.010621070861816406,0.001702,0.0024779999999999997,9532,138,4,0,0,19,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4467,0,0.0067064762115478516,0.0,0.005155,9336,142,0,0,0,15,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4472,0,0.006268024444580078,0.0,0.004899,9532,139,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4477,0,0.02436542510986328,0.002074,0.014357,9520,141,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4482,0,0.0069959163665771484,0.002894,0.002894,9524,139,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4487,0,0.006060123443603516,0.0,0.004301,9528,141,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4492,0,0.006571769714355469,0.0017419999999999998,0.0045639999999999995,9524,140,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4497,0,0.0060138702392578125,0.002672,0.0017679999999999998,9508,143,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4502,0,0.005824565887451172,0.001741,0.002516,9568,140,0,0,0,13,0
Ubuntu Desktop 24.04.3,C,binarytrees,7,4507,0,0.006097078323364258,0.000823,0.003574,9532,142,0,0,0,16,0
Ubuntu Desktop 24.04.3,C,binarytrees,21,4512,0,6.655166387557983,21.273672,0.5646909999999999,351352,87538,0,0,0,28,50
Ubuntu Desktop 24.04.3,C,binarytrees,21,4524,0,7.195898056030273,19.202087,0.45692,351224,87538,0,0,0,46,62
Ubuntu Desktop 24.04.3,C,binarytrees,21,4536,0,6.061643838882446,14.666836,5.005699,351352,87538,0,0,0,54,77
Ubuntu Desktop 24.04.3,C,binarytrees,21,4548,0,6.171289920806885,19.739827,0.363494,351224,87538,0,0,0,30,57
Ubuntu Desktop 24.04.3,C,binarytrees,21,4560,0,6.6973960399627686,20.338552,0.481911,351352,87538,0,0,0,33,191
Ubuntu Desktop 24.04.3,C,binarytrees,21,4578,0,6.214600563049316,19.517854,0.14824099999999998,351352,87539,0,0,0,37,44
Ubuntu Desktop 24.04.3,C,binarytrees,21,4590,0,6.1594932079315186,18.485258,0.599174,351352,87536,0,0,0,27,17
Ubuntu Desktop 24.04.3,C,binarytrees,21,4609,0,6.241470813751221,18.467883,3.753734,351224,87538,0,0,0,39,78
Ubuntu Desktop 24.04.3,C,binarytrees,21,4621,0,6.293569803237915,19.291153,0.789736,351348,87539,0,0,0,22,198
Ubuntu Desktop 24.04.3,C,binarytrees,21,4633,0,6.659605979919434,18.968973,0.476827,351352,87536,0,0,0,24,36
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4651,0,0.19168853759765625,0.183223,0.0056689999999999996,9524,125,3,0,0,15,1
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4654,0,0.19467902183532715,0.189549,0.00293,9532,126,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4657,0,0.1917281150817871,0.18762299999999998,0.002,9324,126,0,0,0,12,1
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4660,0,0.19163894653320312,0.18659799999999999,0.0027979999999999997,9532,127,0,0,0,11,1
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4663,0,0.19745969772338867,0.180274,0.014837,9528,126,0,0,0,11,1
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4666,0,0.1912524700164795,0.17612,0.013039,9536,126,0,0,0,12,2
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4669,0,0.1913909912109375,0.18928299999999998,0.0,9516,127,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4672,0,0.19672274589538574,0.17820999999999998,0.017192,9532,128,0,0,0,11,0
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4675,0,0.19160819053649902,0.18923199999999998,0.0,9564,126,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fannkuchredux,10,4678,0,0.19374799728393555,0.185916,0.005626,9528,128,0,0,0,12,1
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4681,0,29.045991897583008,29.032507,0.011371,9532,129,0,0,0,12,21
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4687,0,28.843038082122803,28.687629,0.15312699999999999,9564,127,0,0,0,12,25
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4690,0,28.861929416656494,28.805073,0.054932999999999996,9568,126,0,0,0,12,30
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4693,0,28.526020765304565,28.524538,0.0,9532,126,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4696,0,28.969568729400635,28.945044,0.022375,9488,127,0,0,0,12,13
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4699,0,28.740748405456543,28.685707999999998,0.053474,9532,127,0,0,0,12,16
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4702,0,29.1333749294281,29.022777,0.107584,9480,127,0,0,0,12,22
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4707,0,28.88648796081543,28.846023,0.035566,9532,128,0,0,0,12,44
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4710,0,29.92227554321289,29.885853,0.033146999999999996,9564,128,0,0,0,11,18
Ubuntu Desktop 24.04.3,C,fannkuchredux,12,4785,0,29.08382534980774,29.070593,0.011441999999999999,9568,126,0,0,0,11,11
Ubuntu Desktop 24.04.3,C,fasta,250000,4803,0,0.058962345123291016,0.049786,0.006874,9508,122,3,0,0,16,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4806,0,0.05832529067993164,0.049451999999999996,0.006829999999999999,9508,125,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4809,0,0.05833625793457031,0.038459,0.018375,9520,123,0,0,0,12,1
Ubuntu Desktop 24.04.3,C,fasta,250000,4812,0,0.061170339584350586,0.054209999999999994,0.0036739999999999997,9384,125,0,0,0,10,1
Ubuntu Desktop 24.04.3,C,fasta,250000,4815,0,0.06055283546447754,0.046501999999999995,0.011968,9532,127,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4818,0,0.05736351013183594,0.05542,0.0,9532,124,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4821,0,0.057337045669555664,0.055327999999999995,0.0,9524,125,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4824,0,0.057140350341796875,0.055361999999999995,0.0,9472,126,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4827,0,0.057149410247802734,0.055164,0.0,9528,125,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,250000,4830,0,0.0586094856262207,0.054061,0.002267,9520,125,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,fasta,25000000,4833,0,5.369782209396362,4.312846,1.052622,9532,125,0,0,0,12,33
Ubuntu Desktop 24.04.3,C,fasta,25000000,4837,0,5.32542610168457,4.325481,0.9973569999999999,9516,123,0,0,0,12,11
Ubuntu Desktop 24.04.3,C,fasta,25000000,4840,0,5.295260190963745,4.415597,0.8778199999999999,9336,124,0,0,0,12,3
Ubuntu Desktop 24.04.3,C,fasta,25000000,4843,0,5.416646957397461,4.101336,1.3130709999999999,9532,125,0,0,0,12,8
Ubuntu Desktop 24.04.3,C,fasta,25000000,4846,0,5.268238067626953,4.080914,1.184136,9516,126,0,0,0,12,5
Ubuntu Desktop 24.04.3,C,fasta,25000000,4849,0,5.2862937450408936,4.259482,1.023637,9516,125,0,0,0,12,5
Ubuntu Desktop 24.04.3,C,fasta,25000000,4852,0,5.316497802734375,4.370983,0.943472,9320,124,0,0,0,12,3
Ubuntu Desktop 24.04.3,C,fasta,25000000,4855,0,5.331801414489746,4.527435,0.801423,9536,125,0,0,0,12,7
Ubuntu Desktop 24.04.3,C,fasta,25000000,4858,0,5.397432565689087,4.471038,0.9234629999999999,9560,125,0,0,0,12,5
Ubuntu Desktop 24.04.3,C,fasta,25000000,4861,0,5.423461675643921,4.453422,0.966731,9560,124,0,0,0,12,13
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4870,0,0.024772167205810547,0.015404,0.006874,9532,157,3,0,0,16,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4873,0,0.026296615600585938,0.021693999999999998,0.002647,9484,159,0,0,0,11,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4876,0,0.029855012893676758,0.017674,0.007241999999999999,9364,159,0,0,0,11,2
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4879,0,0.026556968688964844,0.024374,0.0,9532,158,0,0,0,12,1
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4882,0,0.026410341262817383,0.022482,0.001937,9532,161,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4885,0,0.025611162185668945,0.021866,0.001838,9524,161,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4888,0,0.0259702205657959,0.023611,0.0,9532,161,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4891,0,0.0269625186920166,0.022702999999999997,0.002003,9532,158,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4894,0,0.026694536209106445,0.023388,0.001861,9532,159,0,0,0,11,0
Ubuntu Desktop 24.04.3,C,mandelbrot,1000,4897,0,0.026453495025634766,0.02238,0.0019779999999999997,9532,159,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4900,0,4.761063098907471,4.65698,0.100397,32824,8001,0,0,0,12,43
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4903,0,4.734928131103516,4.709564,0.02354,32824,8002,0,0,0,12,7
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4906,0,4.723215579986572,4.6733139999999995,0.046422,32824,8002,0,0,0,12,31
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4909,0,4.710831165313721,4.672345,0.036323,32824,8001,0,0,0,12,5
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4912,0,4.6985156536102295,4.67162,0.024718,32824,8002,0,0,0,12,2
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4915,0,4.636468887329102,4.513133,0.120914,32824,8002,0,0,0,10,4
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4918,0,4.737005710601807,4.707676,0.027238,32824,8001,0,0,0,11,5
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4921,0,4.699594497680664,4.661537,0.035838999999999996,32820,8001,0,0,0,12,9
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4924,0,4.649263381958008,4.6435130000000004,0.0,32824,8001,0,0,0,12,0
Ubuntu Desktop 24.04.3,C,mandelbrot,16000,4927,0,4.8191211223602295,4.792,0.025004,32824,8001,0,0,0,12,3
